,0,1,2,3,4,5,6,7,8,9,10,11
1197,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1198,,"

Township
Range",,,,,,,,,,
1199,Township,,,,,,,,,,,
1200,Range,,,,,,,,,,,
1201,Litoral,,,,,,,,,,,
1202,Principal Meridian,,,,,,,,,,,
1203,Plat Type,,,,,,,,,,,
1204,Scan Side,,,,,,,,,,,
1205,MHS Plat ID,,,,,,,,,,,
1206,Survey Date,,,,,,,,,,,
1207,View Plat,,,,,,,,,,,
1208,Download Plat,,,,,,,,,,,
1209,Georeferenced Plat,,,,,,,,,,,
1210,Bureau of Land Management,,,,,,,,,,,
1211,,,,,,,,,,,,
1212,,,,,,,,,,,,
1213,,,,,,,,,,,,
1214,,,,,,,,,,,,
1215,,,,,,,,,,,,
1216,,,,,,,,,,,,
1217,,,,,,,,,,,,
1218,,,,,,,,,,,,
1219,resampled pdf,,,,,,,,,,,
1220,pdf zip,,,,,,,,,,,
1221,geojpg zip,,,,,,,,,,,
1222,Field Notes,,,,,,,,,,,
1223,,,,,,,,,,,,
1224,,,,,,,,,,,,
1225,,,,,,,,,,,,
1226,,,,,,,,,,,,
1227,,,,,,,,,,,,
1228,,,,,,,,,,,,
1229,,,,,,,,,,,,
1230,,,,,,,,,,,,
1231,resampled pdf,,,,,,,,,,,
1232,pdf zip,,,,,,,,,,,
1233,geojpg zip,,,,,,,,,,,
1234,Field Notes,,,,,,,,,,,
1235,,,,,,,,,,,,
1236,,,,,,,,,,,,
1237,,,,,,,,,,,,
1238,,,,,,,,,,,,
1239,,,,,,,,,,,,
1240,,,,,,,,,,,,
1241,,,,,,,,,,,,
1242,,,,,,,,,,,,
1243,resampled pdf,,,,,,,,,,,
1244,pdf zip,,,,,,,,,,,
1245,geojpg zip,,,,,,,,,,,
1246,Field Notes,,,,,,,,,,,
1247,,,,,,,,,,,,
1248,,,,,,,,,,,,
1249,,,,,,,,,,,,
1250,,,,,,,,,,,,
1251,,,,,,,,,,,,
1252,,,,,,,,,,,,
1253,,,,,,,,,,,,
1254,,,,,,,,,,,,
1255,resampled pdf,,,,,,,,,,,
1256,pdf zip,,,,,,,,,,,
1257,geojpg zip,,,,,,,,,,,
1258,Field Notes,,,,,,,,,,,
1259,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1260,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1261,,,,,,,,,,,,
1262,,,,,,,,,,,,
1263,,,,,,,,,,,,
1264,,,,,,,,,,,,
1265,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1266,,"

Township
Range",,,,,,,,,,
1267,Township,,,,,,,,,,,
1268,Range,,,,,,,,,,,
1269,Litoral,,,,,,,,,,,
1270,Principal Meridian,,,,,,,,,,,
1271,Plat Type,,,,,,,,,,,
1272,Scan Side,,,,,,,,,,,
1273,MHS Plat ID,,,,,,,,,,,
1274,Survey Date,,,,,,,,,,,
1275,View Plat,,,,,,,,,,,
1276,Download Plat,,,,,,,,,,,
1277,Georeferenced Plat,,,,,,,,,,,
1278,Bureau of Land Management,,,,,,,,,,,
1279,,,,,,,,,,,,
1280,,,,,,,,,,,,
1281,,,,,,,,,,,,
1282,,,,,,,,,,,,
1283,,,,,,,,,,,,
1284,,,,,,,,,,,,
1285,,,,,,,,,,,,
1286,,,,,,,,,,,,
1287,resampled pdf,,,,,,,,,,,
1288,pdf zip,,,,,,,,,,,
1289,geojpg zip,,,,,,,,,,,
1290,Field Notes,,,,,,,,,,,
1291,,,,,,,,,,,,
1292,,,,,,,,,,,,
1293,,,,,,,,,,,,
1294,,,,,,,,,,,,
1295,,,,,,,,,,,,
1296,,,,,,,,,,,,
1297,,,,,,,,,,,,
1298,,,,,,,,,,,,
1299,resampled pdf,,,,,,,,,,,
1300,pdf zip,,,,,,,,,,,
1301,geojpg zip,,,,,,,,,,,
1302,Field Notes,,,,,,,,,,,
1303,,,,,,,,,,,,
1304,,,,,,,,,,,,
1305,,,,,,,,,,,,
1306,,,,,,,,,,,,
1307,,,,,,,,,,,,
1308,,,,,,,,,,,,
1309,,,,,,,,,,,,
1310,,,,,,,,,,,,
1311,resampled pdf,,,,,,,,,,,
1312,pdf zip,,,,,,,,,,,
1313,geojpg zip,,,,,,,,,,,
1314,Field Notes,,,,,,,,,,,
1315,,,,,,,,,,,,
1316,,,,,,,,,,,,
1317,,,,,,,,,,,,
1318,,,,,,,,,,,,
1319,,,,,,,,,,,,
1320,,,,,,,,,,,,
1321,,,,,,,,,,,,
1322,,,,,,,,,,,,
1323,resampled pdf,,,,,,,,,,,
1324,pdf zip,,,,,,,,,,,
1325,geojpg zip,,,,,,,,,,,
1326,Field Notes,,,,,,,,,,,
1327,,,,,,,,,,,,
1328,,,,,,,,,,,,
1329,,,,,,,,,,,,
1330,,,,,,,,,,,,
1331,,,,,,,,,,,,
1332,,,,,,,,,,,,
1333,,,,,,,,,,,,
1334,,,,,,,,,,,,
1335,resampled pdf,,,,,,,,,,,
1336,pdf zip,,,,,,,,,,,
1337,geojpg zip,,,,,,,,,,,
1338,Field Notes,,,,,,,,,,,
1339,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1340,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1341,,,,,,,,,,,,
1342,,,,,,,,,,,,
1343,,,,,,,,,,,,
1344,,,,,,,,,,,,
1345,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1346,,"

Township
Range",,,,,,,,,,
1347,Township,,,,,,,,,,,
1348,Range,,,,,,,,,,,
1349,Litoral,,,,,,,,,,,
1350,Principal Meridian,,,,,,,,,,,
1351,Plat Type,,,,,,,,,,,
1352,Scan Side,,,,,,,,,,,
1353,MHS Plat ID,,,,,,,,,,,
1354,Survey Date,,,,,,,,,,,
1355,View Plat,,,,,,,,,,,
1356,Download Plat,,,,,,,,,,,
1357,Georeferenced Plat,,,,,,,,,,,
1358,Bureau of Land Management,,,,,,,,,,,
1359,,,,,,,,,,,,
1360,,,,,,,,,,,,
1361,,,,,,,,,,,,
1362,,,,,,,,,,,,
1363,,,,,,,,,,,,
1364,,,,,,,,,,,,
1365,,,,,,,,,,,,
1366,,,,,,,,,,,,
1367,resampled pdf,,,,,,,,,,,
1368,pdf zip,,,,,,,,,,,
1369,geojpg zip,,,,,,,,,,,
1370,Field Notes,,,,,,,,,,,
1371,,,,,,,,,,,,
1372,,,,,,,,,,,,
1373,,,,,,,,,,,,
1374,,,,,,,,,,,,
1375,,,,,,,,,,,,
1376,,,,,,,,,,,,
1377,,,,,,,,,,,,
1378,,,,,,,,,,,,
1379,resampled pdf,,,,,,,,,,,
1380,pdf zip,,,,,,,,,,,
1381,geojpg zip,,,,,,,,,,,
1382,Field Notes,,,,,,,,,,,
1383,,,,,,,,,,,,
1384,,,,,,,,,,,,
1385,,,,,,,,,,,,
1386,,,,,,,,,,,,
1387,,,,,,,,,,,,
1388,,,,,,,,,,,,
1389,,,,,,,,,,,,
1390,,,,,,,,,,,,
1391,resampled pdf,,,,,,,,,,,
1392,pdf zip,,,,,,,,,,,
1393,geojpg zip,,,,,,,,,,,
1394,Field Notes,,,,,,,,,,,
1395,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1396,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1397,,,,,,,,,,,,
1398,,,,,,,,,,,,
1399,,,,,,,,,,,,
1400,,,,,,,,,,,,
1401,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1402,,"

Township
Range",,,,,,,,,,
1403,Township,,,,,,,,,,,
1404,Range,,,,,,,,,,,
1405,Litoral,,,,,,,,,,,
1406,Principal Meridian,,,,,,,,,,,
1407,Plat Type,,,,,,,,,,,
1408,Scan Side,,,,,,,,,,,
1409,MHS Plat ID,,,,,,,,,,,
1410,Survey Date,,,,,,,,,,,
1411,View Plat,,,,,,,,,,,
1412,Download Plat,,,,,,,,,,,
1413,Georeferenced Plat,,,,,,,,,,,
1414,Bureau of Land Management,,,,,,,,,,,
1415,,,,,,,,,,,,
1416,,,,,,,,,,,,
1417,,,,,,,,,,,,
1418,,,,,,,,,,,,
1419,,,,,,,,,,,,
1420,,,,,,,,,,,,
1421,,,,,,,,,,,,
1422,,,,,,,,,,,,
1423,resampled pdf,,,,,,,,,,,
1424,pdf zip,,,,,,,,,,,
1425,geojpg zip,,,,,,,,,,,
1426,Field Notes,,,,,,,,,,,
1427,,,,,,,,,,,,
1428,,,,,,,,,,,,
1429,,,,,,,,,,,,
1430,,,,,,,,,,,,
1431,,,,,,,,,,,,
1432,,,,,,,,,,,,
1433,,,,,,,,,,,,
1434,,,,,,,,,,,,
1435,resampled pdf,,,,,,,,,,,
1436,pdf zip,,,,,,,,,,,
1437,geojpg zip,,,,,,,,,,,
1438,Field Notes,,,,,,,,,,,
1439,,,,,,,,,,,,
1440,,,,,,,,,,,,
1441,,,,,,,,,,,,
1442,,,,,,,,,,,,
1443,,,,,,,,,,,,
1444,,,,,,,,,,,,
1445,,,,,,,,,,,,
1446,,,,,,,,,,,,
1447,resampled pdf,,,,,,,,,,,
1448,pdf zip,,,,,,,,,,,
1449,geojpg zip,,,,,,,,,,,
1450,Field Notes,,,,,,,,,,,
1451,,,,,,,,,,,,
1452,,,,,,,,,,,,
1453,,,,,,,,,,,,
1454,,,,,,,,,,,,
1455,,,,,,,,,,,,
1456,,,,,,,,,,,,
1457,,,,,,,,,,,,
1458,,,,,,,,,,,,
1459,resampled pdf,,,,,,,,,,,
1460,pdf zip,,,,,,,,,,,
1461,geojpg zip,,,,,,,,,,,
1462,Field Notes,,,,,,,,,,,
1463,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1464,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1465,,,,,,,,,,,,
1466,,,,,,,,,,,,
1467,,,,,,,,,,,,
1468,,,,,,,,,,,,
1469,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1470,,"

Township
Range",,,,,,,,,,
1471,Township,,,,,,,,,,,
1472,Range,,,,,,,,,,,
1473,Litoral,,,,,,,,,,,
1474,Principal Meridian,,,,,,,,,,,
1475,Plat Type,,,,,,,,,,,
1476,Scan Side,,,,,,,,,,,
1477,MHS Plat ID,,,,,,,,,,,
1478,Survey Date,,,,,,,,,,,
1479,View Plat,,,,,,,,,,,
1480,Download Plat,,,,,,,,,,,
1481,Georeferenced Plat,,,,,,,,,,,
1482,Bureau of Land Management,,,,,,,,,,,
1483,,,,,,,,,,,,
1484,,,,,,,,,,,,
1485,,,,,,,,,,,,
1486,,,,,,,,,,,,
1487,,,,,,,,,,,,
1488,,,,,,,,,,,,
1489,,,,,,,,,,,,
1490,,,,,,,,,,,,
1491,resampled pdf,,,,,,,,,,,
1492,pdf zip,,,,,,,,,,,
1493,geojpg zip,,,,,,,,,,,
1494,Field Notes,,,,,,,,,,,
1495,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1496,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1497,,,,,,,,,,,,
1498,,,,,,,,,,,,
1499,,,,,,,,,,,,
1500,,,,,,,,,,,,
1501,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1502,,"

Township
Range",,,,,,,,,,
1503,Township,,,,,,,,,,,
1504,Range,,,,,,,,,,,
1505,Litoral,,,,,,,,,,,
1506,Principal Meridian,,,,,,,,,,,
1507,Plat Type,,,,,,,,,,,
1508,Scan Side,,,,,,,,,,,
1509,MHS Plat ID,,,,,,,,,,,
1510,Survey Date,,,,,,,,,,,
1511,View Plat,,,,,,,,,,,
1512,Download Plat,,,,,,,,,,,
1513,Georeferenced Plat,,,,,,,,,,,
1514,Bureau of Land Management,,,,,,,,,,,
1515,,,,,,,,,,,,
1516,,,,,,,,,,,,
1517,,,,,,,,,,,,
1518,,,,,,,,,,,,
1519,,,,,,,,,,,,
1520,,,,,,,,,,,,
1521,,,,,,,,,,,,
1522,,,,,,,,,,,,
1523,resampled pdf,,,,,,,,,,,
1524,pdf zip,,,,,,,,,,,
1525,geojpg zip,,,,,,,,,,,
1526,Field Notes,,,,,,,,,,,
1527,,,,,,,,,,,,
1528,,,,,,,,,,,,
1529,,,,,,,,,,,,
1530,,,,,,,,,,,,
1531,,,,,,,,,,,,
1532,,,,,,,,,,,,
1533,,,,,,,,,,,,
1534,,,,,,,,,,,,
1535,resampled pdf,,,,,,,,,,,
1536,pdf zip,,,,,,,,,,,
1537,geojpg zip,,,,,,,,,,,
1538,Field Notes,,,,,,,,,,,
1539,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1540,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1541,,,,,,,,,,,,
1542,,,,,,,,,,,,
1543,,,,,,,,,,,,
1544,,,,,,,,,,,,
1545,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1546,,"

Township
Range",,,,,,,,,,
1547,Township,,,,,,,,,,,
1548,Range,,,,,,,,,,,
1549,Litoral,,,,,,,,,,,
1550,Principal Meridian,,,,,,,,,,,
1551,Plat Type,,,,,,,,,,,
1552,Scan Side,,,,,,,,,,,
1553,MHS Plat ID,,,,,,,,,,,
1554,Survey Date,,,,,,,,,,,
1555,View Plat,,,,,,,,,,,
1556,Download Plat,,,,,,,,,,,
1557,Georeferenced Plat,,,,,,,,,,,
1558,Bureau of Land Management,,,,,,,,,,,
1559,,,,,,,,,,,,
1560,,,,,,,,,,,,
1561,,,,,,,,,,,,
1562,,,,,,,,,,,,
1563,,,,,,,,,,,,
1564,,,,,,,,,,,,
1565,,,,,,,,,,,,
1566,,,,,,,,,,,,
1567,resampled pdf,,,,,,,,,,,
1568,pdf zip,,,,,,,,,,,
1569,geojpg zip,,,,,,,,,,,
1570,Field Notes,,,,,,,,,,,
1571,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
1572,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
1573,,,,,,,,,,,,
1574,,,,,,,,,,,,
1575,,,,,,,,,,,,
1576,,,,,,,,,,,,
1577,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
1578,,"

Township
Range",,,,,,,,,,
1579,Township,,,,,,,,,,,
1580,Range,,,,,,,,,,,
1581,Litoral,,,,,,,,,,,
1582,Principal Meridian,,,,,,,,,,,
1583,Plat Type,,,,,,,,,,,
1584,Scan Side,,,,,,,,,,,
1585,MHS Plat ID,,,,,,,,,,,
1586,Survey Date,,,,,,,,,,,
1587,View Plat,,,,,,,,,,,
1588,Download Plat,,,,,,,,,,,
1589,Georeferenced Plat,,,,,,,,,,,
1590,Bureau of Land Management,,,,,,,,,,,
1591,,,,,,,,,,,,
1592,,,,,,,,,,,,
1593,,,,,,,,,,,,
1594,,,,,,,,,,,,
1595,,,,,,,,,,,,
1596,,,,,,,,,,,,
1597,,,,,,,,,,,,
1598,,,,,,,,,,,,
1599,resampled pdf,,,,,,,,,,,
1600,pdf zip,,,,,,,,,,,
1601,geojpg zip,,,,,,,,,,,
1602,Field Notes,,,,,,,,,,,
1603,,,,,,,,,,,,
1604,,,,,,,,,,,,
1605,,,,,,,,,,,,
1606,,,,,,,,,,,,
1607,,,,,,,,,,,,
1608,,,,,,,,,,,,
1609,,,,,,,,,,,,
1610,,,,,,,,,,,,
